date,ic
2016-01-04,0.06734440355505061
2016-01-05,-0.2891106274437754
2016-01-06,-0.30276944232598013
2016-01-07,0.03265524248216515
2016-01-08,-0.052602665251710375
2016-01-11,-0.11135342803036431
2016-01-12,-0.39467636943708234
2016-01-13,0.12194872360027781
2016-01-14,-0.38529962315021976
2016-01-15,0.4467693858558527
2016-01-18,0.040361059948213186
2016-01-19,-0.17099019937628906
2016-01-20,0.15811288138137627
2016-01-21,0.07270517972413054
2016-01-22,-0.0011606154092215545
2016-01-25,0.23522016755804873
2016-01-26,-0.26084167396455554
2016-01-27,0.11894295191724051
2016-01-28,0.12814793223072385
2016-01-29,0.023757357341698395
2016-01-30,-0.013903421838459577
2016-02-01,-0.09505090900428448
2016-02-04,-0.19682503234506504
2016-02-05,0.1901998190986261
2016-02-15,0.17509361464048448
2016-02-16,0.13871801605783632
2016-02-17,-0.02125827614813827
2016-02-18,0.02051140401280556
2016-02-19,0.07829545938592179
2016-02-22,-0.027991712779887427
2016-02-23,-0.06244463177642679
2016-02-24,0.06124454037529426
2016-02-25,0.01117175946385133
2016-02-26,0.11167091120060009
2016-03-01,-0.08785357986741779
2016-03-02,-0.18023933089383345
2016-03-03,0.1093926904625266
2016-03-04,-0.07080334295995638
2016-03-07,-0.006315257023244872
2016-03-08,0.0556838820829069
2016-03-09,0.004110196302415195
2016-03-10,0.09622430637529532
2016-03-11,-0.07706178798585228
2016-03-14,-0.3227391099476751
2016-03-15,0.06895042099432992
2016-03-16,-0.20512734375167957
2016-03-17,0.10978838266621747
2016-03-18,-0.010827623353270728
2016-03-21,-0.14487277044338964
2016-03-22,-0.23956365199759894
2016-03-23,-0.07108766987414797
2016-03-24,-0.07328898409940603
2016-03-25,-0.07499829907167678
2016-03-28,-0.18305483543400677
2016-03-29,0.21114970557472784
2016-03-30,0.06696104683363167
2016-03-31,0.0076031408064561575
2016-04-01,0.03316578102104421
2016-04-06,-0.10090629849819491
2016-04-07,0.0020545450127656966
2016-04-08,-0.022985410998925208
2016-04-11,-0.18234696439872972
2016-04-12,0.2505599208291427
2016-04-13,-0.06891460720807668
2016-04-14,0.013473913793518229
2016-04-15,0.08028653424713085
2016-04-18,-0.06500621147722994
2016-04-19,-0.24535980644375607
2016-04-20,-0.03453411332268414
2016-04-21,-0.1332532374553814
2016-04-22,0.04397370717190597
2016-04-25,0.062492998223972765
2016-04-26,-0.054827924400970694
2016-04-27,-0.31310780595196125
2016-04-28,-0.03445949697796359
2016-04-29,-0.15616799168918966
2016-05-03,-0.06333034606308266
2016-05-04,0.10415673044274497
2016-05-05,-0.04392619937053278
2016-05-06,-0.0619052036017729
2016-05-09,0.21357992339439277
2016-05-10,-0.13227561769831803
2016-05-11,-0.2025876297612429
2016-05-12,0.008198430033616828
2016-05-13,0.14519609113978482
2016-05-16,0.09360413232921273
2016-05-17,0.06875352620084554
2016-05-18,-0.10561769369302013
2016-05-19,0.07156819084445112
2016-05-20,0.26191665883387
2016-05-23,0.12869530945475469
2016-05-24,-0.023661025973407083
2016-05-25,0.04168831541419066
2016-05-26,-0.04302431885314441
2016-05-27,0.014978231433317474
2016-05-30,0.04507141704532925
2016-05-31,0.08465665737403834
2016-06-01,-0.2734223606569736
2016-06-02,-0.038798367777998506
2016-06-03,0.05832163108543003
2016-06-04,-0.10131890882009288
2016-06-06,0.05052476127640038
2016-06-07,-0.11823867187956115
2016-06-08,-0.06340611983804897
2016-06-13,0.22906033490341118
2016-06-14,0.005506582011996045
2016-06-15,-0.05468216383838626
2016-06-16,0.11849488128829544
2016-06-17,0.11006903132746931
2016-06-20,-0.00975392186528822
2016-06-21,0.05177465052896679
2016-06-22,-0.10090468088194018
2016-06-23,-0.40963069677783287
2016-06-24,0.20356652474392906
2016-06-27,0.3180045623938505
2016-06-28,0.10486079633395838
2016-06-29,0.06869100372004186
2016-06-30,-0.10191658545724246
2016-07-01,0.04945090195658975
2016-07-04,-0.09794919440962664
2016-07-05,-0.13184336442988065
2016-07-06,0.014685974671435637
2016-07-07,-0.08224179488919903
2016-07-11,-0.013370399705487559
2016-07-12,-0.10818546448195371
2016-07-13,0.0741907703266882
2016-07-14,-0.04196364709244159
2016-07-15,0.025387201494328285
2016-07-18,-0.04369701894075609
2016-07-19,-0.01263554237208369
2016-07-20,0.036836819472586796
2016-07-21,0.013743228529790553
2016-07-22,-0.17987903082506043
2016-07-25,0.23591941182746132
2016-07-26,-0.088683220603849
2016-07-27,-0.08886236860097792
2016-07-28,-0.006011355378099287
2016-07-29,0.09087520672202622
2016-08-01,-0.06774542689348693
2016-08-02,0.16738210767720801
2016-08-03,-0.01439985001151061
2016-08-04,0.026517401066763133
2016-08-05,-0.08326519279916399
2016-08-08,-0.15747651782578487
2016-08-09,-0.16393446839425213
2016-08-10,-0.04602829584423287
2016-08-11,-0.13916500796782896
2016-08-12,0.09907197383077607
2016-08-15,0.013737487035863019
2016-08-16,-0.06673272442530466
2016-08-17,0.2225609493078556
2016-08-18,-0.160464630662109
2016-08-19,0.0020408665981320345
2016-08-22,0.1363354644177977
2016-08-23,0.0086172302369655
2016-08-24,0.08363881760401863
2016-08-25,0.030775339074273128
2016-08-26,0.127994454865295
2016-08-29,0.07572209490416977
2016-08-30,-0.0840797385737761
2016-08-31,-0.03998062468624232
2016-09-01,-0.24214642633074984
2016-09-02,0.11772431576596938
2016-09-05,0.018040349263786018
2016-09-06,0.010077545984082024
2016-09-07,-0.05218437175819247
2016-09-08,-0.17796985352319378
2016-09-09,0.016306556290452186
2016-09-10,-0.010451598110930651
2016-09-12,-0.27609561971892266
2016-09-13,0.16908195436984488
2016-09-14,0.1655667171554214
2016-09-19,0.07465276136384374
2016-09-20,0.013434385213048442
2016-09-21,-0.06816592964922745
2016-09-22,-0.013747118751854536
2016-09-26,-0.02326055987465534
2016-09-27,-0.16829091997920512
2016-09-29,0.08607365390107392
2016-09-30,-0.03659877875968012
2016-10-03,0.014782657894217791
2016-10-04,-0.029522321751333985
2016-10-05,0.013905524697543472
2016-10-06,-0.13159826407883654
2016-10-07,-0.36556913193790114
2016-10-11,0.14477807486858107
2016-10-12,-0.19088031209568518
2016-10-13,-0.23031176718579865
2016-10-14,0.1529303637294808
2016-10-17,0.15579924631604067
2016-10-18,0.021545328969989026
2016-10-19,0.02580800129640782
2016-10-20,0.05385729708334441
2016-10-21,-0.0806179525631794
2016-10-24,-0.024022576546207465
2016-10-25,0.09565482830986978
2016-10-26,-0.09077593464615859
2016-10-27,-0.2180201520262972
2016-10-28,-0.05171231350070089
2016-10-31,-0.15898344054982344
2016-11-01,-0.33121735496361243
2016-11-02,-0.0728960449821539
2016-11-03,0.2212915374635569
2016-11-04,0.10312023461325509
2016-11-07,-0.10924917377493526
2016-11-08,-0.2125998880003494
2016-11-09,-0.027769519825039498
2016-11-10,-0.061796826721974056
2016-11-11,-0.09447033787722953
2016-11-14,0.1692000150487445
2016-11-15,-0.032963932927912644
2016-11-16,0.05119302437598439
2016-11-17,0.06675247150238454
2016-11-18,0.14905559951210992
2016-11-21,0.09264070690297353
2016-11-22,-0.08561289775864134
2016-11-23,-0.08551566674220079
2016-11-24,0.045925133167333626
2016-11-25,-0.10681367774036858
2016-11-28,0.1374819772773558
2016-11-29,-0.07836727026513227
2016-11-30,-0.08678980528051351
2016-12-01,0.007505043313992271
2016-12-02,0.07965867160105268
2016-12-05,0.056625783092729795
2016-12-06,0.07632981706351805
2016-12-07,-0.14204307713226474
2016-12-08,-0.00024796156860384315
2016-12-09,-0.20582218576079514
2016-12-12,0.15760240496023697
2016-12-13,-0.07920376824184126
2016-12-14,0.12628177306172486
2016-12-15,-0.017049152135405025
2016-12-16,-0.23545083607540795
2016-12-19,0.06376956375522852
2016-12-20,-0.02279223193203653
2016-12-21,-0.13261469661658948
2016-12-22,-0.014720441306519168
2016-12-23,-0.0179352013491415
2016-12-26,-0.018070754800365303
2016-12-27,0.09890104474003465
2016-12-28,0.09966877407147787
2017-01-03,0.05330440808741102
2017-01-04,0.010688641919554277
2017-01-05,0.026665810980964457
2017-01-06,-0.2662324058469888
2017-01-09,0.051588869117101165
2017-01-10,-0.1901919366273232
2017-01-11,-0.029374998039780838
2017-01-12,0.03840561737687131
2017-01-13,-0.05778699403686787
2017-01-16,0.06886604164479083
2017-01-17,0.1342344353838778
2017-01-18,-0.13349081387181808
2017-01-19,0.0013778226640936463
2017-01-20,0.004464640529087491
2017-01-25,0.1716946282982788
2017-01-26,0.06969210815412469
2017-02-02,0.13229981180015804
2017-02-03,-0.10984048264792108
2017-02-06,-0.03269257784527874
2017-02-07,-0.07609332777232247
2017-02-08,0.05706667201326596
2017-02-09,-0.17412845449760428
2017-02-10,0.052429788179516865
2017-02-13,-0.016950241799872662
2017-02-14,0.02659740358400767
2017-02-15,-0.17995697624577087
2017-02-16,0.040949736462163606
2017-02-17,0.18016253179342792
2017-02-18,-0.19226491191366993
2017-02-20,-0.01662691583646556
2017-02-21,0.017181043920227807
2017-02-22,-0.1056892032550128
2017-02-23,0.04449069626339162
2017-02-24,-0.13548039903042905
2017-03-01,-0.18601422645404822
2017-03-02,0.07656330915926153
2017-03-03,0.011108785003087098
2017-03-06,0.10258239895141633
2017-03-07,0.013811151393483467
2017-03-08,-0.15902542035893966
2017-03-09,-0.10594189031307796
2017-03-10,0.057554719611605354
2017-03-13,0.00940302357924748
2017-03-14,0.11128558598557606
2017-03-15,-0.07936923390415906
2017-03-16,0.06692698461268336
2017-03-17,0.02373747417867898
2017-03-20,-0.2861325733276587
2017-03-21,0.29331045601185185
2017-03-22,-0.012406154847849524
2017-03-23,-0.19500886126367425
2017-03-24,-0.1859277998745408
2017-03-27,-0.09596294753683843
2017-03-28,0.14271788964876753
2017-03-29,0.0794284079500319
2017-03-30,-0.02264090171541449
2017-03-31,-0.0025643091203226276
2017-04-05,0.004040296023249622
2017-04-06,0.031663670563138686
2017-04-07,-0.04451538528850063
2017-04-10,-0.26277233180896015
2017-04-11,-0.09215671304052872
2017-04-12,-0.04883244665748435
2017-04-13,-0.2633807046375871
2017-04-14,0.016869021999271098
2017-04-17,0.03591232633045057
2017-04-18,0.016930312438384096
2017-04-19,0.027560434664593254
2017-04-20,0.013856909709596178
2017-04-21,-0.1923964604700385
2017-04-24,0.050336869796682164
2017-04-25,0.15569018847211064
2017-04-26,0.016230496223688957
2017-04-27,-0.005177162738090772
2017-04-28,-0.12804364418235994
2017-05-02,-0.08444573497865054
2017-05-03,0.029693472286045533
2017-05-04,-0.09945141132308401
2017-05-05,-0.1817421079698352
2017-05-08,-0.2240571399781634
2017-05-09,0.34062420337958443
2017-05-10,-0.10090837712571564
2017-05-11,0.030002470932777817
2017-05-12,0.11262057283563018
2017-05-15,-0.11535721521726618
2017-05-16,-0.12956068272011045
2017-05-17,0.30494832634134306
2017-05-18,0.023502784254039292
2017-05-19,-0.03955034079778867
2017-05-22,0.02998720216349471
2017-05-23,0.07147182182975842
2017-05-24,-0.08354169746713457
2017-05-25,-0.10453441820935744
2017-05-26,-0.1082986334790686
2017-05-31,0.15035481427242456
2017-06-01,0.08655579633208517
2017-06-02,0.06277281263263276
2017-06-03,0.014764670964434247
2017-06-05,-0.05770282718943836
2017-06-06,-0.10301635641857564
2017-06-07,0.04065107752556302
2017-06-08,-0.2775619685462157
2017-06-09,0.09879082248552538
2017-06-12,-0.10961586230139683
2017-06-13,-0.36264221342625114
2017-06-14,-0.005774957723904277
2017-06-15,0.2788509775062919
2017-06-16,0.08681927221807301
2017-06-19,-0.2375038989589838
2017-06-20,0.09077376454364526
2017-06-21,-0.13401546144669335
2017-06-22,-0.16430241962929135
2017-06-23,-0.11906650353431109
2017-06-26,-0.15591074524526088
2017-06-27,0.024512231935723244
2017-06-28,-0.32652854102333806
2017-06-29,0.18989977615566983
2017-06-30,0.00728942273871402
2017-07-03,-0.04293978029996096
2017-07-04,-0.04792824324565934
2017-07-05,-0.08305767797136518
2017-07-06,-0.024696894921843786
2017-07-07,-0.06610674458877161
2017-07-10,0.009459348580670853
2017-07-11,0.15076678100139607
2017-07-12,0.03672352678927004
2017-07-13,0.06000471133757379
2017-07-14,-0.15632380250342992
2017-07-17,0.06702583987278987
2017-07-18,0.016319361213965534
2017-07-19,-0.10189220142737813
2017-07-20,-0.015060762583941158
2017-07-21,0.0379868784563458
2017-07-24,0.15050710806271086
2017-07-25,0.002384141926097933
2017-07-26,-0.037334193271851446
2017-07-27,-0.19277560431082055
2017-07-28,0.08525405771033383
2017-07-31,0.10810526256970376
2017-08-01,-0.09471023974577768
2017-08-02,0.046411633786137114
2017-08-03,0.06910079279772133
2017-08-04,0.030068898245892865
2017-08-07,-0.16916576261217356
2017-08-08,-0.110799042393608
2017-08-09,-0.3558137613054307
2017-08-10,0.34351004658030654
2017-08-11,-0.31333129163568246
2017-08-14,0.0917384288090236
2017-08-15,0.21486211524513274
2017-08-16,-0.0568718233602492
2017-08-17,0.23007088513483773
2017-08-18,0.0029294567656238473
2017-08-21,-0.01453332390771432
2017-08-22,-0.023293159958243524
2017-08-23,0.10996440952987721
2017-08-24,0.008906631853753734
2017-08-25,-0.04801889229657732
2017-08-28,0.11390288485767976
2017-08-29,-0.016917750700659588
2017-08-30,-0.02482428184409134
2017-08-31,-0.06265004385521131
2017-09-01,0.00650735186931911
2017-09-04,0.06578300066184563
2017-09-05,0.025495583827536975
2017-09-06,-0.15044114057646915
2017-09-07,0.17401811981405949
2017-09-08,-0.07773845149991583
2017-09-11,-0.17461516531307258
2017-09-12,-0.05196617678052514
2017-09-13,0.08699605216546973
2017-09-14,-0.08773914879943237
2017-09-15,-0.101472278141569
2017-09-18,-0.15482831014054207
2017-09-19,-0.09112486393379639
2017-09-20,0.2232270447146068
2017-09-21,-0.27216401654214106
2017-09-22,-0.41646773484462885
2017-09-25,-0.0804910035250274
2017-09-26,0.28258600991351523
2017-09-27,-0.040232250787400115
2017-09-28,-0.16028813757762092
2017-09-29,0.255791669523106
2017-09-30,0.18581179666828163
2017-10-02,-0.04377579872869587
2017-10-03,0.12374883648142088
2017-10-05,-0.17517876262302395
2017-10-06,-0.24526499650239392
2017-10-11,0.07609930018990141
2017-10-12,0.1552964522079318
2017-10-13,0.0643596931067441
2017-10-16,-0.2582721248484071
2017-10-17,-0.04796313461769976
2017-10-18,0.018405429189943714
2017-10-19,0.06311956815397012
2017-10-20,-0.0733215856417819
2017-10-23,0.17296343748842477
2017-10-24,-0.2536286950841614
2017-10-25,0.26964209803059586
2017-10-26,-0.3241591339393532
2017-10-27,-0.22080187882738725
2017-10-30,0.34973032560464357
2017-10-31,-0.07602045601844677
2017-11-01,-0.0839247584893655
2017-11-02,-0.02350973049885823
2017-11-03,-0.07504016661224254
2017-11-06,-0.054733261560205845
2017-11-07,0.04530811723329235
2017-11-08,-0.36681532110466747
2017-11-09,0.06919430448179496
2017-11-10,-0.286428472139475
2017-11-13,-0.1395579059267908
2017-11-14,-0.0053811694955989515
2017-11-15,0.22427815826354822
2017-11-16,-0.024798489579878163
2017-11-17,-0.15150365857243928
2017-11-20,0.18350930049045477
2017-11-21,-0.13120341848318676
2017-11-22,0.1859283487299341
2017-11-23,-0.02710786087149152
2017-11-24,-0.13723850470191734
2017-11-27,0.07579531211917953
2017-11-28,-0.06942828293591867
2017-11-29,0.004062612696926933
2017-11-30,-0.2703299323952881
2017-12-01,-0.06891629377855954
2017-12-04,-0.2658396249982255
2017-12-05,-0.15659256482998946
2017-12-06,-0.010499469630281928
2017-12-07,0.14151043918072753
2017-12-08,0.2394106349054664
2017-12-11,-0.19075546124351603
2017-12-12,0.22493931835758604
2017-12-13,-0.14857750711027148
2017-12-14,-0.023485482018417728
2017-12-15,-0.01752137483900616
2017-12-18,-0.16462461257052782
2017-12-19,0.23202769940316928
2017-12-20,-0.027395395452013006
2017-12-21,-0.10603648100598548
2017-12-22,-0.06948143477413937
2017-12-25,-0.38953619045384047
2017-12-26,0.2757109736670157
2017-12-27,0.06918732363252168
2018-01-02,0.08840588116259844
2018-01-03,0.1286849411192876
2018-01-04,-0.04007192765057532
2018-01-05,-0.2492284864193389
2018-01-08,-0.0998795249868172
2018-01-09,-0.20950679384042126
2018-01-10,0.1660092309308451
2018-01-11,0.12552563383898177
2018-01-12,-0.2112650920098501
2018-01-15,0.02367990972430156
2018-01-16,0.022182528565772054
2018-01-17,-0.1872174314827675
2018-01-18,-0.08631582025135161
2018-01-19,0.09850212680155596
2018-01-22,-0.14434268173207648
2018-01-23,0.20519146537303787
2018-01-24,-0.24201224850520872
2018-01-25,0.052476320430104105
2018-01-26,-0.12739914055682214
2018-01-29,-0.1619156059966525
2018-01-30,0.30274680574724155
2018-01-31,-0.14707912668515608
2018-02-01,-0.38084601909188026
2018-02-02,-0.035805223169842755
2018-02-05,-0.024955724067745225
2018-02-06,-0.040216394826464205
2018-02-07,-0.46178060918642344
2018-02-08,0.46003137324504856
2018-02-13,0.14511044322782163
2018-02-14,0.20472217028358394
2018-02-21,0.30148789274646
2018-02-22,0.08803715588717125
2018-02-23,-0.09773163987653347
2018-02-26,-0.2486187088628879
2018-02-27,0.17864451712137652
2018-03-01,0.1961428664039453
2018-03-02,-0.05215821380303225
2018-03-05,-0.12063208291775017
2018-03-06,-0.00028273878394874076
2018-03-07,0.06519870856432744
2018-03-08,-0.1069336668246137
2018-03-09,-0.13409895030852476
2018-03-12,0.05526366507912589
2018-03-13,0.03318246218235144
2018-03-14,0.1553541038564709
2018-03-15,-0.13333042054266772
2018-03-16,-0.06170805413568541
2018-03-19,0.16364031815175606
2018-03-20,0.012397624359350434
2018-03-21,-0.5626491454709014
2018-03-22,0.2606855129361896
2018-03-23,0.2786687689592546
2018-03-26,-0.17503644222801054
2018-03-27,0.09570706331589444
2018-03-28,0.04036567519523282
2018-03-29,-0.1384171813617823
2018-03-30,0.04820031043924657
2018-03-31,-0.15299868187167084
2018-04-02,0.1242675889420555
2018-04-03,-0.12302117276792736
2018-04-09,-0.13298456440488995
2018-04-10,-0.02236840427349959
2018-04-11,0.06169792205363081
2018-04-12,-0.03934592645236988
2018-04-13,-0.037260955129057007
2018-04-16,-0.23112781066579333
2018-04-17,0.10180542052904312
2018-04-18,-0.004861001448985124
2018-04-19,-0.02443808902221495
2018-04-20,-0.09564491054555431
2018-04-23,-0.4249533172313926
2018-04-24,0.4013352581940685
2018-04-25,-0.38716419563294674
2018-04-26,0.04528039523830265
2018-04-27,0.06684479892874211
2018-04-30,-0.05578253626079861
2018-05-02,-0.014039536885710614
2018-05-03,0.12199521109492355
2018-05-04,0.016308196988161532
2018-05-07,0.02238667968371662
2018-05-08,0.15169727038826694
2018-05-09,0.10950267579820633
2018-05-10,-0.08493861983759228
2018-05-11,0.02851261696205163
2018-05-14,-0.05733102975999803
2018-05-15,0.03503864138280914
2018-05-16,-0.08884181626426789
2018-05-17,-0.03941530279581911
2018-05-18,0.03654165588361617
2018-05-21,-0.13570280696885784
2018-05-22,0.0038976791713731286
2018-05-23,0.047322508951053326
2018-05-24,-0.019915157651030503
2018-05-25,-0.026424906823636917
2018-05-28,-0.16790854671393524
2018-05-29,0.2964519758742044
2018-05-30,-0.1381638752856154
2018-05-31,0.2261861177567957
2018-06-01,0.05966671197516998
2018-06-04,-0.048755735373277626
2018-06-05,0.19574873450616798
2018-06-06,-0.059524858194849255
2018-06-07,-0.08735823765434249
2018-06-08,-0.052163488713036346
2018-06-11,0.005184651307140649
2018-06-12,-0.16359823010222424
2018-06-13,0.0802572234455191
2018-06-14,-0.13317907654734562
2018-06-15,-0.17628016763130394
2018-06-19,-0.27223449764538377
2018-06-20,-0.0700813529765265
2018-06-21,-0.13361585791755648
2018-06-22,-0.3777814563435981
2018-06-25,0.14812950086528048
2018-06-26,-0.2021432858047164
