date,ic
2018-06-27,0.06569192562184754
2018-06-28,0.06079504873789957
2018-06-29,-0.07820936227215346
2018-07-02,-0.32566252237897464
2018-07-03,-0.04127684907735742
2018-07-04,-0.2964042381165062
2018-07-05,-0.0002006691362126619
2018-07-06,-0.05264503347927391
2018-07-09,0.03580844693141894
2018-07-10,0.011469140967900887
2018-07-11,0.28497081519618633
2018-07-12,0.09182249936626008
2018-07-13,-0.05044695842266648
2018-07-16,-0.13703309428943108
2018-07-17,-0.2474493719134248
2018-07-18,0.007369026749904232
2018-07-19,-0.2224817575781742
2018-07-20,-0.13639954100095109
2018-07-23,0.210332762524978
2018-07-24,0.09409492741584705
2018-07-25,0.026059020592085046
2018-07-26,0.057067249477451766
2018-07-27,-0.3213375363748113
2018-07-30,0.17080578596563947
2018-07-31,-0.010679216895138514
2018-08-01,-0.2501534629755235
2018-08-02,0.07121873717718874
2018-08-03,-0.08031147021567142
2018-08-06,0.024153421781976592
2018-08-07,-0.20747807221105904
2018-08-08,-0.14442005280454995
2018-08-09,-0.254881363873849
2018-08-10,-0.3241386304527638
2018-08-13,0.16174761984642685
2018-08-14,-0.3505751209121817
2018-08-15,0.3180613388443173
2018-08-16,-0.22131607375024698
2018-08-17,-0.11616638161955152
2018-08-20,0.17928080604733782
2018-08-21,-0.03075742491978456
2018-08-22,-0.08492117799371489
2018-08-23,-0.06554798983476981
2018-08-24,0.2799710862688556
2018-08-27,-0.10944083147789781
2018-08-28,0.16851457017578472
2018-08-29,-0.13143477446951954
2018-08-30,0.14247842332961544
2018-08-31,-0.2905444067773245
2018-09-03,0.22084476373708928
2018-09-04,-0.17801769428387407
2018-09-05,-0.15467463229586728
2018-09-06,-0.32360818233056693
2018-09-07,-0.3996983316799068
2018-09-10,0.17896507599481848
2018-09-11,-0.20894853171325792
2018-09-12,0.12831490922269384
2018-09-13,0.19770869109567976
2018-09-14,-0.09625849070612583
2018-09-17,-0.04632247870817445
2018-09-18,-0.10273170589791356
2018-09-19,-0.21859153933715592
2018-09-20,0.01334616091517206
2018-09-21,0.04688004930695316
2018-09-25,-0.03158831070187347
2018-09-26,-0.011690256772004656
2018-09-27,-0.0753426123215354
2018-09-28,0.16049288391939287
2018-10-01,-0.17221087338952068
2018-10-02,-0.33562843429571876
2018-10-03,-0.21345538343473414
2018-10-04,-0.3840237037276381
2018-10-05,0.06329315481531232
2018-10-08,-0.5460798008691158
2018-10-09,-0.05574050101407172
2018-10-11,0.4248202423364925
2018-10-12,0.17024495475364523
2018-10-15,0.3573521659182536
2018-10-16,-0.22438855808228989
2018-10-17,-0.26461275465136996
2018-10-18,0.06757520813804387
2018-10-19,0.2849528780521811
2018-10-22,-0.19387338679596594
2018-10-23,-0.3638667048062668
2018-10-24,0.07542013923281317
2018-10-25,-0.21834090248594404
2018-10-26,-0.13676651739545087
2018-10-29,0.23654923726652174
2018-10-30,0.3586917990221394
2018-10-31,0.44884363932713495
2018-11-01,-0.02443401471096891
2018-11-02,0.12518829613059465
2018-11-05,-0.2668722295762852
2018-11-06,0.36454921922682504
2018-11-07,-0.2542914195092466
2018-11-08,-0.1697647034068803
2018-11-09,-0.2490008816602857
2018-11-12,0.38111728452146576
2018-11-13,-0.004874048765851986
2018-11-14,0.12891476372545962
2018-11-15,0.02905516232715754
2018-11-16,0.07877120152195959
2018-11-19,-0.05607149263643418
2018-11-20,0.33015356224531606
2018-11-21,-0.15943325423875226
2018-11-22,-0.0911168505651426
2018-11-23,0.23043057863629848
2018-11-26,0.22839461115895335
2018-11-27,0.33762686468642356
2018-11-28,-0.1245414130572502
2018-11-29,0.35708594065887683
2018-11-30,0.22764297465065242
2018-12-03,-0.4336790341717484
2018-12-04,0.17316485270678578
2018-12-05,-0.43019417505514823
2018-12-06,-0.0647608475845735
2018-12-07,-0.015748253040077084
2018-12-10,0.2253325942115941
2018-12-11,0.1786575821377622
2018-12-12,-0.18297468245048626
2018-12-13,-0.1370636871794404
2018-12-14,-0.16598928893078516
2018-12-17,0.04052726779560063
2018-12-18,-0.29687979563784817
2018-12-19,-0.3023058686790544
2018-12-20,0.23953237919669926
2018-12-21,0.14689609907482404
2018-12-22,-0.18393971456165586
2018-12-24,0.1289976722443174
2018-12-25,-0.030013614177460343
2018-12-26,-0.18627944237142072
2019-01-02,-0.35625013539250533
2019-01-03,0.21472656953273078
2019-01-04,0.013050262695907491
2019-01-07,0.08798848216340724
2019-01-08,0.03143721073814475
2019-01-09,0.022907620220615734
2019-01-10,-0.22724958167175402
2019-01-11,-0.020157477374164744
2019-01-14,0.19984716413343176
2019-01-15,0.10531353528640527
2019-01-16,-0.18727499476363682
2019-01-18,0.26714427645529887
2019-01-19,-0.15907455747067728
2019-01-21,-0.34658933055347746
2019-01-22,0.3285560191085667
2019-01-23,0.09443213032718485
2019-01-24,0.07489074372190552
2019-01-25,-0.14105205484211764
2019-01-28,-0.011431030560519221
2019-01-31,0.22922501721977365
2019-02-01,0.09437530762249297
2019-02-11,0.19823958963488822
2019-02-12,-0.04402367165211113
2019-02-13,0.0945312759726777
2019-02-14,-0.08066046205737809
2019-02-15,0.06410619850717335
2019-02-18,0.11875507632255562
2019-02-19,-0.0348806675741633
2019-02-20,-0.04475836975176581
2019-02-22,0.02527991026393015
2019-02-23,0.04701962603270242
2019-02-25,-0.26658043808549253
2019-02-26,-0.010072255697070346
2019-02-27,-0.049842526477189036
2019-03-04,-0.004869670927299177
2019-03-05,-0.037276754324973675
2019-03-06,-0.3948834017209997
2019-03-07,0.13987929002304986
2019-03-08,0.21485030183978746
2019-03-11,-0.07762007715721626
2019-03-12,0.09510965959457372
2019-03-13,-0.017777137662316252
2019-03-14,0.02038955123672015
2019-03-15,-0.0359959170203956
2019-03-18,0.039530050406022775
2019-03-19,0.030535334299212374
2019-03-20,0.09803706101791163
2019-03-21,-0.33708026671609964
2019-03-22,0.12410957703444592
2019-03-25,-0.014739616978256027
2019-03-26,-0.02179362461867632
2019-03-27,-0.05134209900348967
2019-03-28,0.14652589857516346
2019-03-29,-0.06582769639201512
2019-04-01,0.14007492838164087
2019-04-02,0.190826866834329
2019-04-03,-0.029361052056902245
2019-04-08,-0.0776701869144945
2019-04-09,0.08313715267676113
2019-04-10,-0.2167401333214231
2019-04-11,0.0014918153397277785
2019-04-12,0.10732258597692097
2019-04-15,0.10950846023860822
2019-04-16,-0.026101598950118984
2019-04-17,-0.18475541130069642
2019-04-18,0.0847850181535801
2019-04-19,-0.02564531144327909
2019-04-22,-0.15094440838983175
2019-04-23,-0.23484605494785823
2019-04-24,-0.0710367235500295
2019-04-25,-0.2354192533847474
2019-04-26,-0.38221376500759346
2019-04-29,0.27833156710367535
2019-04-30,0.14328860365056603
2019-05-02,-0.21994094088689914
2019-05-03,-0.11752434565029661
2019-05-06,-0.28857922977763834
2019-05-07,0.1481281843041396
2019-05-08,-0.35557057380793733
2019-05-09,-0.17809002165388643
2019-05-10,-0.27309740825813744
2019-05-13,0.5084167838626943
2019-05-14,0.08546186531961555
2019-05-15,-0.21864978972765245
2019-05-16,-0.4009442333626874
2019-05-17,-0.27813821734093996
2019-05-20,0.3672887572916993
2019-05-21,-0.2159169055773106
2019-05-22,-0.13418639299317434
2019-05-23,0.011003790532668003
2019-05-24,-0.17500782460507977
2019-05-27,-0.08586060947889858
2019-05-28,0.2132596981449266
2019-05-29,0.19522164581769316
2019-05-30,0.008236519862250104
2019-05-31,-0.09587182574047687
2019-06-03,0.2735241476740827
2019-06-04,-0.26589951601980955
2019-06-05,0.09126535144966326
2019-06-06,0.1235414723548016
2019-06-10,0.17660966074106485
2019-06-11,0.0518666792872842
2019-06-12,0.04662636631441769
2019-06-13,-0.1157622678604232
2019-06-14,0.09001065136496267
2019-06-17,0.049167986700013946
2019-06-18,0.1364558400952767
2019-06-19,0.2595938913943283
2019-06-20,-0.25090198073145653
2019-06-21,0.0837099367969257
2019-06-24,-0.2765348701042227
2019-06-25,0.21094785717609355
2019-06-26,-0.018692561415704346
2019-06-27,0.2620121687764686
2019-06-28,0.08881856021070486
2019-07-01,0.10298816233005179
2019-07-02,-0.08976504700981153
2019-07-03,0.06238963033088563
2019-07-04,-0.060563111781150133
2019-07-05,-0.07080431623170333
2019-07-08,-0.08761335565045202
2019-07-09,0.15426542411943797
2019-07-10,0.028844371331207905
2019-07-11,0.022168090389378704
2019-07-12,0.08255863991537919
2019-07-15,0.022599978475426333
2019-07-16,-0.054273892942507
2019-07-17,-0.0633964197941189
2019-07-18,0.02055511230071504
2019-07-19,0.14025627108732402
2019-07-22,0.03878690377079787
2019-07-23,0.09116146422833797
2019-07-24,0.010961187786287926
2019-07-25,0.08501075435246495
2019-07-26,0.003036956143921949
2019-07-29,-0.4046821982151496
2019-07-30,0.04196928207203094
2019-07-31,-0.09410497891300115
2019-08-01,-0.20657745795835963
2019-08-02,-0.48882919306455813
2019-08-05,0.5676577094182397
2019-08-06,-0.18019515875175948
2019-08-07,0.18785469111052916
2019-08-08,-0.05832424660725849
2019-08-12,0.24340079263436026
2019-08-13,-0.4590262501555221
2019-08-14,0.26338022136314443
2019-08-15,0.11809406100125953
2019-08-16,0.08605577296736551
2019-08-19,0.0026041786460550055
2019-08-20,0.26895416771229774
2019-08-21,-0.10005249040291891
2019-08-22,-0.3383226018679946
2019-08-23,0.11504297601946871
2019-08-26,0.051071125809842494
2019-08-27,0.05971671931261596
2019-08-28,0.22652143534630764
2019-08-29,-0.08381468837744127
2019-08-30,0.23363679785971664
2019-09-02,-0.14151859595153057
2019-09-03,0.31215414034776395
2019-09-04,-0.11992313667904289
2019-09-05,-0.10466347521186127
2019-09-06,-0.3123316651419775
2019-09-09,-0.11965560087150187
2019-09-10,0.2402344795290155
2019-09-11,-0.06679759462867418
2019-09-12,-0.19132203109156842
2019-09-16,0.031210881447690072
2019-09-17,-0.05389111386942466
2019-09-18,-0.024589210389792986
2019-09-19,0.019541390714611577
2019-09-20,0.11476032609839779
2019-09-23,-0.1473691287561052
2019-09-24,-0.0017707776207964245
2019-09-25,-0.11455921220903117
2019-09-27,-0.26994382405791195
2019-09-30,-0.05749729647512424
2019-10-01,0.041022756357439766
2019-10-02,0.2988184132033189
2019-10-04,-0.007641265460388714
2019-10-05,-0.05828333014171787
2019-10-07,-0.27558193835635014
2019-10-08,0.20220457753914384
2019-10-09,-0.05330929387362977
2019-10-14,0.044482938802866766
2019-10-15,-0.14461285292264336
2019-10-16,0.16625497002866124
2019-10-17,-0.025528144482212616
2019-10-18,0.055749915445927854
2019-10-21,-0.07799411227221327
2019-10-22,0.01984390961862343
2019-10-23,0.1438612918541417
2019-10-24,-0.1275944008094149
2019-10-25,-0.003312964355861574
2019-10-28,-0.2598553822616715
2019-10-29,0.1609212558354021
2019-10-30,-0.2428530249593793
2019-10-31,0.1462016151228644
2019-11-01,-0.071435740262582
2019-11-04,-0.0280004356634603
2019-11-05,-0.2511697843815841
2019-11-06,-0.11879473808793538
2019-11-07,-0.13384605376094452
2019-11-08,-0.19932844979791
2019-11-11,0.1686821768020176
2019-11-12,0.03563683029159472
2019-11-13,-0.09124873524964926
2019-11-14,0.11772090907836669
2019-11-15,0.015167139692004178
2019-11-18,0.009487009418417508
2019-11-19,-0.2746842129900493
2019-11-20,0.24206408069441807
2019-11-21,-0.010579238650896572
2019-11-22,-0.020452490566777552
2019-11-25,0.006782864785946081
2019-11-26,0.04060872068285882
2019-11-27,-0.07289980474812961
2019-11-28,-0.22159355541172485
2019-11-29,-0.14966977184842598
2019-12-02,0.20186436897946586
2019-12-03,0.1798592233398992
2019-12-04,0.10011172907975305
2019-12-05,0.10531024772974107
2019-12-06,-0.09027719349712945
2019-12-09,0.05257838542436217
2019-12-10,0.07849671148923053
2019-12-11,-0.0675640167579195
2019-12-12,-0.27616459205539395
2019-12-13,0.20442194436946692
2019-12-16,0.025735388131348475
2019-12-17,-0.14243774856371538
2019-12-18,0.013133411696082054
2019-12-19,0.0007771393238881758
2019-12-20,-0.12917431543861876
2019-12-23,0.02694338700186462
2019-12-24,0.148897000496013
2019-12-25,0.00943089652092553
2019-12-26,0.049323555289848456
2019-12-27,-0.04701480965273493
2020-01-02,-0.3951842531915752
2020-01-03,-0.02317964264532789
2020-01-06,-0.38190517964718323
2020-01-07,0.1647745703923037
2020-01-08,0.1477560633150223
2020-01-09,-0.04522607298789419
2020-01-10,0.12630723944907266
2020-01-13,0.04496419594573557
2020-01-14,-0.037979882674970454
2020-01-15,0.16087418529068945
2020-01-16,-0.09365826002541956
2020-01-21,-0.31361012010905315
2020-01-22,-0.009752732072404522
2020-01-30,-0.3434162703571374
2020-01-31,0.20362265829047912
2020-02-03,0.4630975587327305
2020-02-04,-0.01616665132705601
2020-02-05,0.050463138744679864
2020-02-06,-0.403689348936904
2020-02-07,-0.09555010703156391
2020-02-10,0.2375399948727542
2020-02-11,0.2749941719997729
2020-02-12,-0.1401985973043292
2020-02-14,0.20485762371385424
2020-02-15,-0.041896781084677676
2020-02-17,-0.0029701351403768335
2020-02-18,0.12860423704808135
2020-02-19,-0.018563198690742598
2020-02-20,-0.22077136999822336
2020-02-21,-0.12459849720136874
2020-02-24,0.14001103233347356
2020-02-25,0.05957433973704437
2020-02-26,-0.5420417093044679
2020-02-27,0.40141462675181233
2020-03-02,-0.1430878246377521
2020-03-03,0.13529127589829404
2020-03-04,-0.14123036079787568
2020-03-05,-0.04019523153744361
2020-03-06,-0.24721544330531975
2020-03-09,0.1603495860986214
2020-03-10,-0.4232828196632855
2020-03-11,-0.5886915542868372
2020-03-12,0.010470782775715901
2020-03-13,-0.3307761053622354
2020-03-16,0.00592800918239966
2020-03-17,-0.0862050315092208
2020-03-18,-0.06494703432946779
2020-03-19,0.1411327441396104
2020-03-20,0.31795571467734995
2020-03-23,0.04899156095262545
2020-03-24,0.21080715080523543
2020-03-25,0.2330497078083539
2020-03-26,-0.1229122388568181
2020-03-27,0.19622599656851097
2020-03-30,-0.09087365656936372
2020-03-31,0.14932967723846105
2020-04-01,0.19005792389199366
2020-04-06,0.20633626286918857
2020-04-07,0.4268563651133823
2020-04-08,-0.02090445424602547
2020-04-09,-0.059517744362185
2020-04-10,0.0014569053058595019
2020-04-13,0.12804875240704383
2020-04-14,-0.004874766934491447
2020-04-15,0.2031963379600812
2020-04-16,-0.24337611154671618
2020-04-17,0.03298394143551237
2020-04-20,-0.3534674515735618
2020-04-21,-0.1471704451425518
2020-04-22,-0.014287558047113413
2020-04-23,0.10261508688522156
2020-04-24,0.05144437029885552
2020-04-27,0.059807071376134995
2020-04-28,0.14906273732749517
2020-04-29,-0.08477651236683299
2020-04-30,0.2682526478697724
2020-05-04,-0.08691687766328453
2020-05-05,-0.029621406189043513
2020-05-06,0.18972414602147766
2020-05-07,-0.17588532922282124
2020-05-08,-0.10281829454077619
2020-05-11,-0.05209953571289748
2020-05-12,-0.012165770030909602
2020-05-13,-0.13812359536408614
2020-05-14,-0.25152244403070695
2020-05-15,0.09693924328744376
2020-05-18,-0.1578517540046972
2020-05-19,0.1447588300389014
2020-05-20,0.06353861896036452
2020-05-21,-0.21369372980915555
2020-05-22,0.14876671143134054
2020-05-25,-0.052433089383036084
2020-05-26,0.0034648871430158043
2020-05-27,-0.18428666789081552
2020-05-28,-0.020692617041538013
2020-05-29,0.0428978072819368
2020-06-01,-0.09921403681514421
2020-06-02,0.08157241192996093
2020-06-03,0.0537382525000806
2020-06-04,0.11029683566122898
2020-06-05,-0.11756386023851303
2020-06-08,-0.12640626949505376
2020-06-09,-0.028532540735252854
2020-06-10,-0.31623635786171034
2020-06-11,0.30665870692504865
2020-06-12,0.052778102764923805
2020-06-15,-0.01672623417105848
2020-06-16,0.046171179072083006
2020-06-17,0.16181467772356956
2020-06-19,0.0785996054894006
2020-06-20,-0.09800578955358008
2020-06-22,-0.17854924108691084
2020-06-23,-0.25536692170419073
2020-06-24,0.13042313146259796
2020-06-29,0.0583178978876733
2020-06-30,0.07199375793306328
2020-07-01,0.11247738805915887
2020-07-02,0.011440717012788914
2020-07-03,0.17574585520777616
2020-07-06,-0.20981510560739128
2020-07-07,0.29300637996806284
2020-07-08,-0.07010780700002861
2020-07-09,-0.13924876655571208
2020-07-10,-0.05827043013052894
2020-07-13,0.019102937531463637
2020-07-14,-0.2836643742289545
2020-07-15,0.01713873176260771
2020-07-16,-0.3526239963948182
2020-07-17,0.19965890444847698
2020-07-20,0.13100792372984635
2020-07-21,0.22523217137706084
2020-07-22,-0.06399313590052594
2020-07-23,-0.13180277059388837
2020-07-24,-0.023621333620920688
2020-07-27,-0.23207906717854987
2020-07-28,0.36253249475126476
2020-07-29,0.08627170926120202
2020-07-30,0.18949837470456543
2020-07-31,0.09812194843895286
2020-08-03,0.1907152349186141
2020-08-04,0.1677198012818444
2020-08-05,-0.16100478836025764
2020-08-06,-0.05693728732122953
2020-08-07,-0.2051846256896954
2020-08-10,-0.32888711363421325
2020-08-11,0.19835776778845474
2020-08-12,-0.21590679851126582
2020-08-13,0.21985262748152345
2020-08-14,0.10788653971734477
2020-08-17,-0.1247480215741572
2020-08-18,-0.13072358611772
2020-08-19,-0.365344565375072
2020-08-20,0.15558095979322867
2020-08-21,0.23132573889073088
2020-08-24,0.016339116811696346
2020-08-25,0.1834059079268147
2020-08-26,-0.18886288811978222
2020-08-27,0.0848227930358231
2020-08-28,-0.01567551143526259
2020-08-31,0.03163059215937381
2020-09-01,0.2095879631251141
2020-09-02,-0.31044413242197405
2020-09-03,0.3872355463106303
2020-09-04,-0.0569175487311994
2020-09-07,-0.36900417853384837
2020-09-08,0.34470053770567244
2020-09-09,-0.25786748874882087
2020-09-10,-0.16461090435535186
2020-09-11,0.09401619925211203
2020-09-14,0.13085197289906791
2020-09-15,-0.16003519478027262
2020-09-16,0.17513823891423796
2020-09-17,0.14365326412620363
2020-09-18,-0.2047352849501986
2020-09-21,-0.0602497298060059
2020-09-22,-0.27492039282717207
2020-09-23,0.03962083756277778
2020-09-25,-0.5029133648292711
2020-09-26,0.20465614255098175
2020-09-28,-0.25857066364205944
2020-09-29,0.3068875223737577
2020-09-30,0.2506524981011805
2020-10-05,-0.014968646938036866
2020-10-06,0.2569335690664207
2020-10-07,-0.10893520206655222
2020-10-08,-0.17107315826089017
2020-10-12,0.062199444944004124
2020-10-13,0.19024125384848403
2020-10-14,-0.031133464970772233
2020-10-15,-0.20931649942737796
2020-10-16,-0.009414655866671015
2020-10-19,0.12009231585295618
2020-10-20,-0.06609750179923041
2020-10-21,-0.0439608583378073
2020-10-22,0.06989327390391119
2020-10-23,-0.2744228894402329
2020-10-26,0.18418940871576767
2020-10-27,-0.4443247291484879
2020-10-28,0.33117771573936194
2020-10-29,-0.29293252421106264
2020-10-30,-0.05382639268273383
2020-11-02,0.170752226433329
2020-11-03,0.045599754196733636
2020-11-04,0.14857610763076634
2020-11-05,0.03797914192587815
2020-11-06,0.002341596835103756
2020-11-09,-0.2879018182870672
2020-11-10,-0.041938213939801516
2020-11-11,-0.17127642484216354
2020-11-12,0.24409787236882965
2020-11-13,-0.009569258838161556
2020-11-16,-0.05620890250581098
2020-11-17,0.1306156102755255
2020-11-18,0.16805618585384383
2020-11-19,0.04003433000708095
2020-11-20,0.10888732341229437
2020-11-23,-0.06733021016993389
2020-11-24,-0.0582006514854326
2020-11-25,0.14716227284280714
2020-11-26,0.20542457020573543
2020-11-27,0.012986950343837627
2020-11-30,0.010224307408747312
2020-12-01,-0.13229455472941806
2020-12-02,-0.1104348755880155
2020-12-03,0.03442684169811466
2020-12-04,-0.10249497575992776
2020-12-07,0.23509728966980908
2020-12-08,-0.027292868281318286
2020-12-09,-0.09629288583059123
2020-12-10,-0.23464607676619217
2020-12-11,0.19134155666520858
2020-12-14,-0.2275610760857569
2020-12-15,0.08673003579342616
2020-12-16,-0.06454893839879307
2020-12-17,-0.020333955125475235
